Week_Start,Week_End,Start_Price,End_Price,Weekly_Return,P&L,VIX_Std,VIX_Start,Nifty_Std_From_VIX
2024-09-16,2024-09-19,25406.65,25415.8,0.03601419313446604,9.149999999997817,0.43692760174503353,12.55,401.7175967705251
2024-09-23,2024-09-26,25872.55,26216.05,1.327661942869953,343.5,0.7810446396760349,12.79,416.9073048250698
2024-09-30,2024-10-03,26061.3,25250.1,-3.1126613023909044,-811.2000000000007,0.6034087199679276,11.9625,340.1561938116597
2024-10-07,2024-10-10,25084.1,24998.45,-0.3414513576329142,-85.64999999999782,0.6754705150239106,14.1275,446.47131833340154
2024-10-14,2024-10-17,25023.45,24749.85,-1.0933744147989273,-273.6000000000022,0.18716497847264754,13.22,416.7814357262091
2024-10-21,2024-10-24,24956.15,24399.4,-2.230913021439605,-556.75,0.39166843971229903,13.0375,409.92238419425263
2024-10-28,2024-10-31,24251.1,24205.35,-0.1886512364387595,-45.75,0.6576140585480214,14.6325,447.07429513624584
2024-11-04,2024-11-07,24315.75,24199.35,-0.47870207581506413,-116.40000000000146,0.8974022114785914,15.9025,487.1725380460497
2024-11-11,2024-11-14,24087.25,23532.7,-2.3022553425567436,-554.5499999999993,0.4914688867737886,14.47,439.1222838951738
2024-11-18,2024-11-21,23605.3,23349.9,-1.0819604071966797,-255.39999999999782,0.414082821828355,,
2024-11-25,2024-11-28,24253.55,23914.15,-1.399382770769631,-339.3999999999978,0.3262563856335484,16.0975,491.88488161157176
2024-12-02,2024-12-05,24140.85,24708.4,2.3509942690501906,567.5500000000029,0.140104127942993,14.425,438.73078041977095
2024-12-09,2024-12-12,24633.9,24548.7,-0.3458648447870647,-85.20000000000073,0.43469996836898905,14.14,438.84616635900244
2024-12-16,2024-12-19,24753.4,23951.7,-3.238747000412067,-801.7000000000007,0.22597358805842782,13.0525,407.05986758066894
2024-12-23,2024-12-26,23738.2,23750.2,0.0505514318693077,12.0,0.4316320771212446,15.0725,390.38528037172756
2024-12-30,2025-01-02,23796.9,23644.8,-0.6391588820392664,-152.10000000000218,0.3727907142978034,13.2375,280.63451672825227
